State,Airport,ICAO,Phone
SA,Adelaide,YPAD,[phone]
SA,Adelaide/Parafield,YPPF,[phone]
WA,Albany,YABA,(08) 6216 2600
NSW,Albury,YMAY,(02) 9353 6400
NT,Alice Springs,YBAS,(08) 7922 2500
QLD,Amberley,YAMB,(07) 3564 3700
WA,Argyle,YARG,(08) 6216 2601
NSW,Armidale,YARM,(02) 9353 6401
VIC,Avalon,YMAV,(03) 8470 3200
NT,Ayers Rock/Connellan (Yulara),YAYE,(08) 7922 2516
VIC,Bairnsdale,YBNS,(03) 8470 3201
VIC,Ballarat,YBLT,(03) 8470 3202
QLD,Ballera,YLLE,(07) 3564 3702
NSW,Ballina/Byron Gateway,YBNA,(02) 9353 6402
WA,Barrow Island,YBWX,(08) 6216 2602
NSW,Bathurst,YBTH,(02) 9353 6404
VIC,Bendigo,YBDG,(03) 8470 3203
QLD,Birdsville,YBDV,(07) 3564 3703
QLD,Blackall,YBCK,(07) 3564 3704
NT,Borroloola,YBRL,(08) 7922 2502
NSW,Bourke,YBKE,(02) 9353 6405
QLD,Brisbane,YBBN,(07) 3564 3705
QLD,Brisbane/Archerfield,YBAF,(07) 3564 3701
QLD,Brisbane West Wellcamp,YBWW,(07) 3564 3746
NSW,Broken Hill,YBHI,(02) 9353 6406
WA,Broome/INT,YBRM,(08) 6216 2603
QLD,Bundaberg,YBUD,(07) 3564 3706
QLD,Burketown,YBKT,(07) 3564 3707
WA,Busselton,YBLN,(08) 6216 2604
QLD,Cairns/Cairns INT,YBCS,(07) 3564 3708
NSW,Camden,YSCN,(02) 9353 6407
NSW,Canberra,YSCB,(02) 9353 6408
WA,Carnarvon,YCAR,(08) 6216 2605
NSW,Casino,YCAS,(02) 9353 6409
SA,Ceduna,YCDU,(08) 8150 3801
QLD,Century Mine,YCNY,(07) 3564 3709
NSW,Cessnock,YCNK,(02) 9353 6410
QLD,Charleville,YBCV,(07) 3564 3710
QLD,Chinchilla,YCCA,(07) 4662 7582
SA,Cleve,YCEE,(08) 8150 3802
QLD,Cloncurry,YCCY,(07) 3564 3711
NSW,Cobar,YCBA,(02) 9353 6411
WA,Cocos (Keeling) Islands,YPCC,(08) 6216 2607
NSW,Coffs Harbour,YCFS,(02) 9353 6412
VIC,Coldstream,YCEM,(03) 8470 3205
NSW,Condobolin,YCDO,(02) 9353 6413
SA,Coober Pedy,YCBP,(08) 8150 3803
QLD,Cooktown,YCKN,(07) 3564 3712
NSW,Cooma - Snowy Mountains,YCOM,(02) 9353 6414
NSW,Coonabarabran,YCBB,(02) 9353 6415
NSW,Coonamble,YCNM,(02) 9353 6416
NSW,Cowra,YCWR,(02) 9353 6417
SA,Cummins Town,YCMM,(08) 8150 3804
WA,Cunderdin,YCUN,(08) 6216 2608
WA,Curtin,YCIN,(08) 6216 2609
NT,Darwin,YPDN,(08) 7922 2503
NSW,Deniliquin,YDLQ,(02) 9353 6418
WA,Derby,YDBY,(08) 6216 2610
TAS,Devonport,YDPO,(03) 6283 8600
NSW,Dubbo,YSDU,(02) 9353 6419
VIC,East Sale,YMES,(03) 8470 3206
SA,Edinburgh,YPED,(08) 8150 3805
QLD,Emerald,YEML,(07) 3564 3714
SA,Ernabella (Pukatja),YERN,(08) 8150 3816
WA,Esperance,YESP,(08) 6216 2611
WA,Fitzroy Crossing,YFTZ,(08) 6216 2612
TAS,Flinders Island,YFLI,(03) 6283 8601
NSW,Forbes,YFBS,(02) 9353 6420
WA,Forrest,YFRT,(08) 6216 2613
WA,Geraldton,YGEL,(08) 6216 2615
WA,Gingin,YGIG,(08) 6216 2616
QLD,Gladstone,YGLA,(07) 3564 3715
NSW,Glen Innes,YGLI,(02) 9353 6421
QLD,Gold Coast,YBCG,(07) 3564 3713
NSW,Goulburn,YGLB,(02) 9353 6422
NT,Gove,YPGV,(08) 7922 2505
NSW,Grafton,YGFN,(02) 9353 6423
NSW,Griffith,YGTH,(02) 9353 6424
NT,Groote Eylandt,YGTE,(08) 7922 2506
NSW,Gunnedah,YGDH,(02) 9353 6425
WA,Halls Creek,YHLC,(08) 6216 2617
VIC,Hamilton,YHML,(03) 8470 3208
QLD,Hamilton Island,YBHM,(07) 3564 3716
NSW,Hay,YHAY,(02) 9353 6426
QLD,Hervey Bay,YHBA,(07) 3564 3717
TAS,Hobart,YMHB,(03) 6283 8602
NSW,Holsworthy,YSHW,(02) 9353 6427
NT,Hooker Creek (Lajamanu),YHOO,(08) 7922 2508
QLD,Horn Island,YHID,(07) 3564 3718
VIC,Horsham,YHSM,(03) 8470 3209
QLD,Hughenden,YHUG,(07) 3564 3719
NSW,Ivanhoe,YIVO,(02) 9353 6428
NT,Jabiru,YJAB,(08) 7922 2507
WA,Kalgoorlie-Boulder,YPKG,(08) 6216 2619
WA,Karratha,YPKA,(08) 6216 2620
NSW,Kempsey,YKMP,(02) 9353 6430
VIC,Kilmore Gap,KMG,(03) 8470 3210
TAS,King Island,YKII,(03) 6283 8603
QLD,Kingaroy,YKRY,(07) 3564 3720
SA,Kingscote/Kangaroo Island,YKSC,(08) 8150 3806
QLD,Kowanyama,YKOW,(07) 3564 3721
WA,Kununurra,YPKU,(08) 6216 2621
VIC,Latrobe Valley,YLTV,(03) 8470 3211
TAS,Launceston,YMLT,(03) 6283 8604
WA,Laverton,YLTN,(08) 6216 2622
WA,Learmonth,YPLM,(08) 6216 2623
SA,Leigh Creek,YLEC,(08) 8150 3807
WA,Leinster,YLST,(08) 6216 2624
WA,Leonora,YLEO,(08) 6216 2625
NSW,Lismore,YLIS,(02) 9353 6431
QLD,Lockhart River,YLHR,(07) 3564 3722
QLD,Longreach,YLRE,(07) 3564 3723
NSW,Lord Howe Island,YLHI,(02) 9353 6432
QLD,Mackay,YBMK,(07) 3564 3724
NSW,Maitland (NSW,YMND,(02) 9353 6433
VIC,Mallacoota,YMCO,(03) 8470 3212
VIC,Mangalore,YMNG,(03) 8470 3213
NT,Maningrida,YMGD,(08) 7922 2509
QLD,Mareeba,YMBA,(07) 3564 3725
QLD,Maryborough (QLD,YMYB,(07) 3564 3726
NT,McArthur River Mine,YMHU,(08) 7922 2510
WA,Meekatharra,YMEK,(08) 6216 2626
VIC,Melbourne,YMML,(03) 8470 3214
VIC,Melbourne/Essendon,YMEN,(03) 8470 3207
VIC,Melbourne/Moorabbin,YMMB,(03) 8470 3216
NSW,Merimbula,YMER,(02) 9353 6434
VIC,Mildura,YMIA,(03) 8470 3215
NT,Milingimbi,YMGB,(08) 7922 2511
SA,Moomba,YOOM,(08) 8150 3808
QLD,Moranbah,YMRB,(07) 3564 3727
NSW,Moree,YMOR,(02) 9353 6435
QLD,Mornington Island,YMTI,(07) 3564 3728
NSW,Moruya,YMRY,(02) 9353 6436
NSW,Moss Vale,MSV,(02) 9353 6437
NSW,Mount Boyce,MTB,(02) 9353 6438
SA,Mount Gambier,YMTG,(08) 8150 3809
VIC,Mount Hotham,YHOT,(03) 8470 3217
QLD,Mount Isa,YBMA,(07) 3564 3729
WA,Mount Magnet,YMOG,(08) 6216 2627
NSW,Mudgee,YMDG,(02) 9353 6439
NSW,Murrurundi,MUI,(02) 9353 6440
SA,Naracoorte,YNRC,(08) 8150 3810
NSW,Narrabri,YNBR,(02) 9353 6441
NSW,Narrandera,YNAR,(02) 9353 6442
WA,Newman,YNWN,(08) 6216 2628
VIC,Nhill,YNHL,(03) 8470 3218
NSW,Norfolk Island,YSNF,(02) 9353 6443
QLD,Normanton,YNTN,(07) 3564 3730
WA,Norseman,YNSM,(08) 6216 2629
NSW,Nowra,YSNW,(02) 9353 6444
QLD,Oakey,YBOK,(07) 3564 3731
SA,Olympic Dam,YOLD,(08) 8150 3811
WA,Onslow,YOLW,(08) 6216 2630
SA,Oodnadatta,YOOD,(08) 8150 3812
NSW,Orange,YORG,(02) 9353 6445
WA,Paraburdoo,YPBO,(08) 6216 2631
NSW,Parkes,YPKS,(02) 9353 6446
WA,Pearce,YPEA,(08) 6216 2632
WA,Perth,YPPH,(08) 6216 2633
WA,Perth/Jandakot,YPJT,(08) 6216 2618
SA,Port Augusta,YPAG,(08) 8150 3814
WA,Port Hedland,YPPD,(08) 6216 2634
NT,Port Keats,YPKT,(08) 7922 2512
SA,Port Lincoln,YPLC,(08) 8150 3815
NSW,Port Macquaire,YPMQ,(02) 9353 6447
VIC,Portland,YPOD,(03) 8470 3204
QLD,Proserpine/Whitsunday Coast,YBPN,(07) 3564 3732
SA,Renmark,YREN,(08) 8150 3817
NSW,Richmond (NSW,YSRI,(02) 9353 6448
QLD,Richmond (QLD,YRMD,(07) 3564 3733
QLD,Rockhampton,YBRK,(07) 3564 3734
QLD,Roma,YROM,(07) 3564 3735
WA,Rottnest Island,YRTI,(08) 6216 2635
TAS,Saint Helens,YSTH,(03) 6283 8606
QLD,Scherger (RAAF),YBSG,(07) 3564 3737
NSW,Scone,YSCO,(02) 9353 6449
WA,Shark Bay,YSHK,(08) 6216 2636
NSW,Shellharbour Airport,YSHL,(02) 9353 6461
VIC,Shepparton,YSHT,(03) 8470 3219
TAS,Smithton,YSMI,(03) 6283 8605
WA,Southern Cross,YSCR,(08) 6216 2637
VIC,Stawell,YSWL,(03) 8470 3220
TAS,Strahan,YSRN,(03) 6283 8607
QLD,Sunshine Coast,YBSU,(07) 3564 3738
VIC,Swan Hill,YSWH,(03) 8470 3221
NSW,Sydney/Kingsford Smith,YSSY,(02) 9353 6450
NSW,Sydney/Bankstown,YSBK,(02) 9353 6403
NSW,Tamworth,YSTW,(02) 9353 6451
SA,Tarcoola,YTAR,(08) 8150 3818
NSW,Taree,YTRE,(02) 9353 6452
WA,Telfer,YTEF,(08) 6216 2638
NSW,Temora,YTEM,(02) 9353 6453
NT,Tennant Creek,YTNK,(08) 7922 2513
QLD,Thangool,YTNG,(07) 3564 3739
QLD,Thargomindah,YTGM,(07) 3564 3740
QLD,The Monument,YTMO,(07) 3564 3741
NSW,Tibooburra,YTIB,(02) 9353 6454
NT,Tindal,YPTN,(08) 7922 2514
QLD,Toowoomba,YTWB,(07) 3564 3742
QLD,Townsville/ Townsville INT,YBTL,(07) 3564 3743
QLD,Trepell,YTEE,(07) 3564 3744
WA,Tropicana,YTRA,(08) 6216 2639
NT,Victoria River Downs,YVRD,(08) 7922 2515
NSW,Wagga Wagga,YSWG,(02) 9353 6455
NSW,Walgett,YWLG,(02) 9353 6456
VIC,Wangaratta,YWGT,(03) 8470 3222
WA,Warburton,YWBR,(08) 6216 2640
VIC,Warracknabeal,YWKB,(03) 8470 3223
VIC,Warrnambool,YWBL,(03) 8470 3224
QLD,Weipa,YBWP,(07) 3564 3745
WA,West Angelas,YANG,(08) 6332 8175
NSW,West Wyalong,YWWL,(02) 9353 6457
SA,Whyalla,YWHA,(08) 8150 3819
NSW,Wilcannia,YWCA,(02) 9353 6459
QLD,Williamson,YWIS,(07) 3564 3747
NSW,Williamtown,YWLM,(02) 9353 6460
WA,Wiluna,YWLU,(08) 6216 2641
SA,Woomera,YPWR,(08) 8150 3820
SA,Wudinna,YWUD,(08) 8150 3821
WA,Wyndham,YWYM,(08) 6216 2642
TAS,Wynyard,YWYY,(03) 6283 8608
VIC,Yarram,YYRM,(03) 8470 3225
NSW,Young,YYNG,(02) 9353 6462